task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
100,cpu01,63/ecb456,nf-63ecb4560ddbe9de670ecbe9a2728b1e,task_mDiffFit,-,task_mDiffFit (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126095,1704996127000,1704996301000,174905,172183,-,2.0,0.1,74326016,1440346112,74326016,1440346112,2424942431,9547,1822,29,0,12288,146,202,/input/data/work/63/ecb4560ddbe9de670ecbe9a2728b1e,true,-
84,cpu08,51/63efa0,nf-5163efa0f95decaa729097fd5a0bc030,task_mDiffFit,-,task_mDiffFit (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125684,1704996126000,1704996306000,180316,176912,-,2.5,0.1,76181504,1446539264,76181504,1446539264,2424942871,9554,1822,29,0,12288,313,506,/input/data/work/51/63efa0f95decaa729097fd5a0bc030,true,-
94,cpu01,b4/3daffb,nf-b43daffbc313f6ac55cc2322383e6db4,task_mDiffFit,-,task_mDiffFit (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125951,1704996127000,1704996306000,180049,177963,-,1.4,0.1,74342400,1440346112,74342400,1440346112,2424942432,9547,1822,29,0,12288,144,247,/input/data/work/b4/3daffbc313f6ac55cc2322383e6db4,true,-
104,cpu08,01/fdbbe9,nf-01fdbbe9dd9afd189670a91c1bdbd935,task_mDiffFit,-,task_mDiffFit (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126204,1704996127000,1704996311000,184796,181972,-,2.7,0.1,74080256,1440346112,74080256,1440346112,2424942870,9554,1822,29,0,12288,317,530,/input/data/work/01/fdbbe9dd9afd189670a91c1bdbd935,true,-
122,cpu08,52/4054d2,nf-524054d2f1474cebfb9be4bfe0f106c3,task_mDiffFit,-,task_mDiffFit (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126642,1704996128000,1704996308000,181358,177162,-,2.8,0.1,74194944,1440346112,74194944,1440346112,2424942868,9554,1822,29,0,12288,292,781,/input/data/work/52/4054d2f1474cebfb9be4bfe0f106c3,true,-
128,cpu08,b4/0ea4da,nf-b40ea4da849f18dc135d37d4c393e01d,task_mDiffFit,-,task_mDiffFit (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126859,1704996129000,1704996310000,183141,178835,-,2.8,0.1,74285056,1440346112,74285056,1440346112,2424942869,9554,1822,29,0,12288,283,524,/input/data/work/b4/0ea4da849f18dc135d37d4c393e01d,true,-
51,cpu08,75/4b753a,nf-754b753a3c78fa2d715c82990c14ff97,task_mDiffFit,-,task_mDiffFit (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115502,1704996116000,1704996306000,190498,189594,-,2.7,0.1,74174464,1440346112,74174464,1440346112,2424942871,9554,1822,29,0,12288,399,417,/input/data/work/75/4b753a3c78fa2d715c82990c14ff97,true,-
52,cpu08,e2/7a6fb6,nf-e27a6fb6616527f892128056513831aa,task_mDiffFit,-,task_mDiffFit (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115522,1704996116000,1704996308000,192478,189907,-,2.7,0.1,74133504,1440346112,74133504,1440346112,2424942869,9554,1822,29,0,12288,421,457,/input/data/work/e2/7a6fb6616527f892128056513831aa,true,-
50,cpu08,e1/348919,nf-e1348919051400851bece3837076b6b0,task_mDiffFit,-,task_mDiffFit (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115540,1704996116000,1704996306000,190460,189574,-,2.7,0.1,74309632,1440350208,74309632,1440350208,2424942871,9554,1822,29,0,12288,349,381,/input/data/work/e1/348919051400851bece3837076b6b0,true,-
53,cpu08,91/70efbc,nf-9170efbcb0508315800d770015d15cba,task_mDiffFit,-,task_mDiffFit (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996119873,1704996121000,1704996309000,189127,186888,-,2.8,0.1,73814016,1440346112,73814016,1440346112,2424942868,9554,1822,29,0,12288,393,440,/input/data/work/91/70efbcb0508315800d770015d15cba,true,-
54,cpu08,2b/66ca45,nf-2b66ca45434fcea6722682f04721e771,task_mDiffFit,-,task_mDiffFit (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996119931,1704996121000,1704996309000,189069,184839,-,2.8,0.1,74100736,1440346112,74100736,1440346112,2424942870,9554,1822,29,0,12288,379,407,/input/data/work/2b/66ca45434fcea6722682f04721e771,true,-
65,cpu08,a6/3f546b,nf-a63f546b241e517c88ca45c5f77e74ea,task_mDiffFit,-,task_mDiffFit (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124915,1704996126000,1704996311000,186085,184796,-,2.4,0.1,74186752,1440346112,74186752,1440346112,2424942869,9554,1822,29,0,12288,285,494,/input/data/work/a6/3f546b241e517c88ca45c5f77e74ea,true,-
76,cpu08,f9/137602,nf-f913760262ed6c4f18b0a02faf14a31e,task_mDiffFit,-,task_mDiffFit (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125289,1704996126000,1704996308000,182711,180235,-,2.4,0.1,74153984,1440477184,74153984,1440477184,2424942870,9554,1822,29,0,12288,283,539,/input/data/work/f9/13760262ed6c4f18b0a02faf14a31e,true,-
89,cpu01,c2/bf64e7,nf-c2bf64e7a6189f808d14106b22941490,task_mDiffFit,-,task_mDiffFit (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125832,1704996127000,1704996331000,205168,200135,-,2.0,0.1,74584064,1440346112,74584064,1440346112,2424942432,9547,1822,29,0,12288,312,188,/input/data/work/c2/bf64e7a6189f808d14106b22941490,true,-
106,cpu01,0a/8b45cf,nf-0a8b45cf5933c150404c0a211734eafb,task_mDiffFit,-,task_mDiffFit (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126229,1704996127000,1704996331000,204771,200279,-,1.9,0.1,74010624,1440346112,74010624,1440346112,2424942432,9547,1822,29,0,12288,311,261,/input/data/work/0a/8b45cf5933c150404c0a211734eafb,true,-
112,cpu08,94/b9ceee,nf-94b9ceee2b8239550c0c88f0f4946a81,task_mDiffFit,-,task_mDiffFit (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126354,1704996127000,1704996331000,204646,198299,-,3.4,0.1,74182656,1440481280,74182656,1440481280,4839710090,9750,2402,31,4096,12288,641,1034,/input/data/work/94/b9ceee2b8239550c0c88f0f4946a81,true,-
132,cpu01,ae/84ad08,nf-ae84ad08f05a0050fef3eaf0d9a947a9,task_mDiffFit,-,task_mDiffFit (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126999,1704996128000,1704996331000,204001,198810,-,2.1,0.1,74440704,1440362496,74440704,1440362496,3632326042,9645,2112,30,0,12288,264,242,/input/data/work/ae/84ad08f05a0050fef3eaf0d9a947a9,true,-
115,cpu01,3e/875d8c,nf-3e875d8c55143f0141b87d34e027e87d,task_mDiffFit,-,task_mDiffFit (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126495,1704996128000,1704996356000,229505,222934,-,1.9,0.1,74547200,1440346112,74547200,1440346112,2424942432,9547,1822,29,0,12288,290,442,/input/data/work/3e/875d8c55143f0141b87d34e027e87d,true,-
125,cpu01,60/a3e85c,nf-60a3e85cdac93fcc3f02aee04d16e495,task_mDiffFit,-,task_mDiffFit (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126737,1704996129000,1704996356000,229263,226724,-,1.8,0.1,74346496,1440346112,74346496,1440346112,2424942433,9547,1822,29,0,12288,272,362,/input/data/work/60/a3e85cdac93fcc3f02aee04d16e495,true,-
83,cpu07,3c/eca3df,nf-3ceca3df8143bd93bb46a30e216900ce,task_mDiffFit,-,task_mDiffFit (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125733,1704996134000,1704996361000,235267,225178,-,2.0,0.1,74280960,1440346112,74280960,1440346112,2424942930,9556,1822,29,0,12288,301,513,/input/data/work/3c/eca3df8143bd93bb46a30e216900ce,true,-
90,cpu01,49/2b3910,nf-492b3910c13c661116f23834dee7069e,task_mDiffFit,-,task_mDiffFit (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125854,1704996128000,1704996359000,233146,228626,-,1.9,0.1,74526720,1440346112,74526720,1440346112,2424942432,9547,1822,29,0,12288,358,491,/input/data/work/49/2b3910c13c661116f23834dee7069e,true,-
97,cpu01,96/8ea2b9,nf-968ea2b9036746c149d93ba07dbf5e13,task_mDiffFit,-,task_mDiffFit (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126027,1704996126000,1704996359000,232973,230172,-,2.1,0.1,74297344,1440346112,74297344,1440346112,2424942433,9547,1822,29,0,12288,327,316,/input/data/work/96/8ea2b9036746c149d93ba07dbf5e13,true,-
70,cpu07,10/c507fe,nf-10c507fed191e592f3e1ab334cb545ed,task_mDiffFit,-,task_mDiffFit (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125076,1704996136000,1704996372000,246924,233842,-,1.8,0.1,73957376,1440346112,73957376,1440346112,2424942929,9556,1822,29,0,12288,347,463,/input/data/work/10/c507fed191e592f3e1ab334cb545ed,true,-
74,cpu03,76/0b365a,nf-760b365a56e0f56628088d21e7302e80,task_mDiffFit,-,task_mDiffFit (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125445,1704996126000,1704996372000,246555,243542,-,1.9,0.1,74321920,1440346112,74321920,1440346112,2424942923,9556,1822,29,0,12288,304,595,/input/data/work/76/0b365a56e0f56628088d21e7302e80,true,-
113,cpu10,0d/74e0d4,nf-0d74e0d4a5ba6f8e0383605ae6a35ecf,task_mDiffFit,-,task_mDiffFit (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126374,1704996127000,1704996370000,243626,239756,-,1.6,0.1,74055680,1440346112,74055680,1440346112,2424942922,9555,1822,29,0,12288,310,501,/input/data/work/0d/74e0d4a5ba6f8e0383605ae6a35ecf,true,-
114,cpu03,f3/89190d,nf-f389190dab69b7d6ed123d96c43d8b76,task_mDiffFit,-,task_mDiffFit (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126428,1704996127000,1704996374000,247572,244596,-,1.8,0.1,74309632,1440346112,74309632,1440346112,2424942923,9556,1822,29,0,12288,253,367,/input/data/work/f3/89190dab69b7d6ed123d96c43d8b76,true,-
41,cpu03,68/d6193f,nf-68d6193f6a9a9323b65b5d917cad7b3a,task_mDiffFit,-,task_mDiffFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996095921,1704996101000,1704996374000,278079,266268,-,1.6,0.1,74424320,1440346112,74424320,1440346112,2424942923,9556,1822,29,0,12288,318,353,/input/data/work/68/d6193f6a9a9323b65b5d917cad7b3a,true,-
48,cpu03,81/c1f459,nf-81c1f45905c6d4ed9db8feb416d1d905,task_mDiffFit,-,task_mDiffFit (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115222,1704996116000,1704996377000,261778,259042,-,1.9,0.1,74784768,1440346112,74784768,1440346112,2424942924,9556,1822,29,0,12288,411,417,/input/data/work/81/c1f45905c6d4ed9db8feb416d1d905,true,-
55,cpu03,0e/7cfb49,nf-0e7cfb49f123e0312adf6f06d81937c1,task_mDiffFit,-,task_mDiffFit (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996119951,1704996121000,1704996377000,257049,253929,-,1.9,0.1,74547200,1440346112,74547200,1440346112,2424942924,9556,1822,29,0,12288,336,437,/input/data/work/0e/7cfb49f123e0312adf6f06d81937c1,true,-
56,cpu03,5d/39c9d4,nf-5d39c9d430f34e50e94d707791574444,task_mDiffFit,-,task_mDiffFit (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996120143,1704996121000,1704996375000,254857,252875,-,1.8,0.1,74539008,1440346112,74539008,1440346112,2424942924,9556,1822,29,0,12288,302,583,/input/data/work/5d/39c9d430f34e50e94d707791574444,true,-
63,cpu07,46/2a55ec,nf-462a55ec599cbf91ed92203de56caa6c,task_mDiffFit,-,task_mDiffFit (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124679,1704996135000,1704996382000,257321,246621,-,2.1,0.1,74166272,1440346112,74166272,1440346112,2424942930,9556,1822,29,0,12288,356,472,/input/data/work/46/2a55ec599cbf91ed92203de56caa6c,true,-
62,cpu07,02/1fa929,nf-021fa929e29cff4637565b69bd78a77d,task_mDiffFit,-,task_mDiffFit (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124706,1704996134000,1704996382000,257294,247314,-,1.9,0.1,74715136,1440477184,74715136,1440477184,3632326541,9654,2112,30,0,12288,373,498,/input/data/work/02/1fa929e29cff4637565b69bd78a77d,true,-
64,cpu07,38/08493f,nf-3808493f944475c5d7e939376f1afa63,task_mDiffFit,-,task_mDiffFit (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124767,1704996136000,1704996382000,257233,245542,-,2.0,0.1,74162176,1440346112,74162176,1440346112,2424942930,9556,1822,29,0,12288,372,577,/input/data/work/38/08493f944475c5d7e939376f1afa63,true,-
66,cpu07,b3/ca3a2f,nf-b3ca3a2f43101ebe977ea68a73ffaa2e,task_mDiffFit,-,task_mDiffFit (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124833,1704996136000,1704996375000,250167,236312,-,2.0,0.1,74379264,1440477184,74379264,1440477184,2424942929,9556,1822,29,0,12288,287,618,/input/data/work/b3/ca3a2f43101ebe977ea68a73ffaa2e,true,-
73,cpu10,5a/0ce5a8,nf-5a0ce5a84daae8a4b71d112affffbed9,task_mDiffFit,-,task_mDiffFit (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125201,1704996126000,1704996382000,256799,255523,-,1.6,0.1,74440704,1440346112,74440704,1440346112,2424942922,9555,1822,29,0,12288,322,364,/input/data/work/5a/0ce5a84daae8a4b71d112affffbed9,true,-
75,cpu10,e6/49c7b1,nf-e649c7b108db719d2162897c408f1f72,task_mDiffFit,-,task_mDiffFit (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125383,1704996126000,1704996382000,256617,255505,-,1.5,0.1,74350592,1440346112,74350592,1440346112,2424942921,9555,1822,29,0,12288,307,464,/input/data/work/e6/49c7b108db719d2162897c408f1f72,true,-
88,cpu09,7a/aad334,nf-7aaad3343000c4777d8c6bf482935ee4,task_mDiffFit,-,task_mDiffFit (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125783,1704996127000,1704996382000,256217,254422,-,1.3,0.1,74330112,1440346112,74330112,1440346112,2424942848,9554,1822,29,0,12288,291,520,/input/data/work/7a/aad3343000c4777d8c6bf482935ee4,true,-
108,cpu03,ce/77db3c,nf-ce77db3c91578f1040e43bf7d2e9c44e,task_mDiffFit,-,task_mDiffFit (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126332,1704996127000,1704996382000,255668,249997,-,1.8,0.1,74153984,1440346112,74153984,1440346112,2424942923,9556,1822,29,0,12288,277,479,/input/data/work/ce/77db3c91578f1040e43bf7d2e9c44e,true,-
116,cpu06,fd/ca29d3,nf-fdca29d3a77e463a191ff2c8113debb3,task_mDiffFit,-,task_mDiffFit (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126472,1704996127000,1704996381000,254528,246523,-,1.9,0.1,74448896,1440346112,74448896,1440346112,2424942876,9554,1822,29,0,12288,295,385,/input/data/work/fd/ca29d3a77e463a191ff2c8113debb3,true,-
119,cpu07,de/9afcf3,nf-de9afcf38058b0f846153affc96cdc07,task_mDiffFit,-,task_mDiffFit (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126516,1704996135000,1704996381000,254484,227705,-,1.9,0.1,74280960,1440346112,74280960,1440346112,2424942930,9556,1822,29,0,12288,320,471,/input/data/work/de/9afcf38058b0f846153affc96cdc07,true,-
127,cpu07,40/d3cb3d,nf-40d3cb3d23a3363e99b93c53799d8fd0,task_mDiffFit,-,task_mDiffFit (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126558,1704996134000,1704996382000,255442,247345,-,1.7,0.1,74547200,1440346112,74547200,1440346112,2424942929,9556,1822,29,0,12288,339,553,/input/data/work/40/d3cb3d23a3363e99b93c53799d8fd0,true,-
131,cpu10,bd/f0f3da,nf-bdf0f3dac340fcd2c22ca349a2be9699,task_mDiffFit,-,task_mDiffFit (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126888,1704996128000,1704996386000,259112,256026,-,1.8,0.1,73965568,1440346112,73965568,1440346112,2424942923,9555,1822,29,0,12288,266,665,/input/data/work/bd/f0f3dac340fcd2c22ca349a2be9699,true,-
45,cpu03,26/e6a86a,nf-26e6a86a1802e22b17c3a1c5302073d7,task_mDiffFit,-,task_mDiffFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996114953,1704996115000,1704996385000,270047,262077,-,2.1,0.1,73998336,1440346112,73998336,1440346112,2424942924,9556,1822,29,0,12288,396,431,/input/data/work/26/e6a86a1802e22b17c3a1c5302073d7,true,-
79,cpu10,92/074298,nf-92074298ae700a3725f87dbc67f42b0e,task_mDiffFit,-,task_mDiffFit (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125467,1704996126000,1704996385000,259533,256236,-,1.4,0.1,74244096,1440346112,74244096,1440346112,2424942922,9555,1822,29,0,12288,308,769,/input/data/work/92/074298ae700a3725f87dbc67f42b0e,true,-
71,cpu10,f0/92c23d,nf-f092c23d52a2fb64397f6aef54cb0575,task_mDiffFit,-,task_mDiffFit (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125097,1704996125000,1704996388000,262903,260672,-,1.7,0.1,74129408,1440362496,74129408,1440362496,3632326534,9653,2112,30,0,12288,324,443,/input/data/work/f0/92c23d52a2fb64397f6aef54cb0575,true,-
69,cpu10,72/41e2a7,nf-7241e2a7715d8a7e13196f031f6daca9,task_mDiffFit,-,task_mDiffFit (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125117,1704996126000,1704996391000,265883,264749,-,1.4,0.1,74145792,1440346112,74145792,1440346112,2424942923,9555,1822,29,0,12288,333,378,/input/data/work/72/41e2a7715d8a7e13196f031f6daca9,true,-
72,cpu07,bd/e4e3b4,nf-bde4e3b4fe5ac5b40245c9f46b9e9fd1,task_mDiffFit,-,task_mDiffFit (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125312,1704996134000,1704996388000,262688,254091,-,2.2,0.1,74153984,1440362496,74153984,1440362496,3632326540,9654,2112,30,0,12288,418,722,/input/data/work/bd/e4e3b4fe5ac5b40245c9f46b9e9fd1,true,-
111,cpu09,cb/4be900,nf-cb4be90092a4f83e4f5f865013f26dad,task_mDiffFit,-,task_mDiffFit (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126313,1704996128000,1704996389000,262687,258260,-,1.7,0.1,74571776,1440346112,74571776,1440346112,2424942849,9554,1822,29,0,12288,291,594,/input/data/work/cb/4be90092a4f83e4f5f865013f26dad,true,-
118,cpu09,de/84d9b2,nf-de84d9b264a14c230952cefaea605aff,task_mDiffFit,-,task_mDiffFit (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126403,1704996127000,1704996396000,269597,266243,-,1.3,0.1,74194944,1440346112,74194944,1440346112,2424942845,9554,1822,29,0,12288,271,522,/input/data/work/de/84d9b264a14c230952cefaea605aff,true,-
120,cpu09,aa/d4d12a,nf-aad4d12abf0371ad5c47e15121f5f6ac,task_mDiffFit,-,task_mDiffFit (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126538,1704996127000,1704996389000,262462,259449,-,1.7,0.1,74317824,1440346112,74317824,1440346112,2424942847,9554,1822,29,0,12288,288,499,/input/data/work/aa/d4d12abf0371ad5c47e15121f5f6ac,true,-
123,cpu10,d9/104039,nf-d910403909223f0ed4d2d36343b9a6de,task_mDiffFit,-,task_mDiffFit (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126578,1704996127000,1704996391000,264422,254638,-,1.9,0.1,74317824,1440346112,74317824,1440346112,2424942923,9555,1822,29,0,12288,295,623,/input/data/work/d9/10403909223f0ed4d2d36343b9a6de,true,-
