task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
124,cpu03,58/cc1cd7,nf-58cc1cd7d5ef1afb153906833aaa39d2,task_mDiffFit,-,task_mDiffFit (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126665,1704996128000,1704996391000,264335,255092,-,1.8,0.1,74412032,1440346112,74412032,1440346112,2424942923,9556,1822,29,0,12288,282,455,/input/data/work/58/cc1cd7d5ef1afb153906833aaa39d2,true,-
121,cpu06,b6/4ca4a8,nf-b64ca4a80bd626e88ff63acf46899fe7,task_mDiffFit,-,task_mDiffFit (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126800,1704996127000,1704996399000,272200,270234,-,1.7,0.1,74256384,1440346112,74256384,1440346112,2424942875,9554,1822,29,0,12288,291,473,/input/data/work/b6/4ca4a80bd626e88ff63acf46899fe7,true,-
59,cpu06,fd/020e0b,nf-fd020e0b4c7b35934a742914f9fdde98,task_mDiffFit,-,task_mDiffFit (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996120653,1704996121000,1704996399000,278347,275272,-,1.7,0.1,74194944,1440346112,74194944,1440346112,2424942874,9554,1822,29,0,12288,372,457,/input/data/work/fd/020e0b4c7b35934a742914f9fdde98,true,-
61,cpu06,0c/09af9d,nf-0c09af9d847db8617bc1410c541cbb58,task_mDiffFit,-,task_mDiffFit (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996120672,1704996121000,1704996399000,278328,275270,-,1.7,0.1,74350592,1440346112,74350592,1440346112,2424942874,9554,1822,29,0,12288,370,399,/input/data/work/0c/09af9d847db8617bc1410c541cbb58,true,-
60,cpu06,5a/59672c,nf-5a59672cbddab7061e23226fc3959670,task_mDiffFit,-,task_mDiffFit (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996120691,1704996121000,1704996399000,278309,275206,-,1.5,0.1,74145792,1440346112,74145792,1440346112,2424942874,9554,1822,29,0,12288,419,444,/input/data/work/5a/59672cbddab7061e23226fc3959670,true,-
67,cpu06,ee/c38340,nf-eec38340a40275271e2789842e83ec08,task_mDiffFit,-,task_mDiffFit (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124854,1704996125000,1704996398000,273146,270328,-,1.5,0.1,74194944,1440346112,74194944,1440346112,2424942876,9554,1822,29,0,12288,285,603,/input/data/work/ee/c38340a40275271e2789842e83ec08,true,-
68,cpu06,1e/9c5b63,nf-1e9c5b631c5563e9e644f3fe5b9825aa,task_mDiffFit,-,task_mDiffFit (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996124936,1704996126000,1704996399000,274064,271950,-,1.5,0.1,74854400,1440346112,74854400,1440346112,2424942875,9554,1822,29,0,12288,270,440,/input/data/work/1e/9c5b631c5563e9e644f3fe5b9825aa,true,-
81,cpu06,62/c723af,nf-62c723afc98de09344083ccc97ca00d6,task_mDiffFit,-,task_mDiffFit (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125642,1704996126000,1704996402000,276358,274761,-,1.7,0.1,74280960,1440346112,74280960,1440346112,2424942874,9554,1822,29,0,12288,345,509,/input/data/work/62/c723afc98de09344083ccc97ca00d6,true,-
82,cpu10,9f/394e49,nf-9f394e495d7c8a621e35f295c735a127,task_mDiffFit,-,task_mDiffFit (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125664,1704996127000,1704996402000,276336,274117,-,2.1,0.1,74051584,1440354304,74051584,1440354304,3632326532,9653,2112,30,0,12288,444,767,/input/data/work/9f/394e495d7c8a621e35f295c735a127,true,-
91,cpu09,de/c5e58f,nf-dec5e58f29e98601dc1fa6678a6e95fb,task_mDiffFit,-,task_mDiffFit (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125875,1704996127000,1704996400000,274125,271985,-,1.6,0.1,74428416,1440346112,74428416,1440346112,2424942848,9554,1822,29,0,12288,446,364,/input/data/work/de/c5e58f29e98601dc1fa6678a6e95fb,true,-
92,cpu09,8e/46a2ce,nf-8e46a2cea43d7548a7bc449b41e2b5df,task_mDiffFit,-,task_mDiffFit (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125901,1704996126000,1704996399000,273099,272367,-,1.4,0.1,74493952,1440346112,74493952,1440346112,2424942846,9554,1822,29,0,12288,494,502,/input/data/work/8e/46a2cea43d7548a7bc449b41e2b5df,true,-
93,cpu09,39/373de2,nf-39373de2cd1b792f920b31aa145e60e5,task_mDiffFit,-,task_mDiffFit (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125923,1704996126000,1704996401000,275077,273588,-,1.4,0.1,74371072,1440346112,74371072,1440346112,2424942847,9554,1822,29,0,12288,487,488,/input/data/work/39/373de2cd1b792f920b31aa145e60e5,true,-
95,cpu09,9d/a745e8,nf-9da745e87c1bcbda36ad65dfe7b61ba9,task_mDiffFit,-,task_mDiffFit (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125977,1704996126000,1704996399000,273023,271782,-,1.2,0.1,74510336,1440346112,74510336,1440346112,2424942845,9554,1822,29,0,12288,325,437,/input/data/work/9d/a745e87c1bcbda36ad65dfe7b61ba9,true,-
98,cpu09,ca/045980,nf-ca0459801ebad474426831f0c67a48d4,task_mDiffFit,-,task_mDiffFit (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126050,1704996128000,1704996402000,275950,274141,-,1.8,0.1,74653696,1440346112,74653696,1440346112,2424942848,9554,1822,29,0,12288,316,454,/input/data/work/ca/0459801ebad474426831f0c67a48d4,true,-
99,cpu03,ef/489c69,nf-ef489c697699f7b299cb212d6cadd31f,task_mDiffFit,-,task_mDiffFit (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126116,1704996127000,1704996398000,271884,270988,-,1.9,0.1,74276864,1440342016,74276864,1440342016,3632326533,9654,2112,30,0,12288,521,554,/input/data/work/ef/489c697699f7b299cb212d6cadd31f,true,-
105,cpu09,3b/eb0977,nf-3beb09777a5e5193687e80a37ada5181,task_mDiffFit,-,task_mDiffFit (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126139,1704996127000,1704996401000,274861,272475,-,1.7,0.1,74510336,1440346112,74510336,1440346112,2424942848,9554,1822,29,0,12288,313,471,/input/data/work/3b/eb09777a5e5193687e80a37ada5181,true,-
102,cpu06,37/4dc9fb,nf-374dc9fbf60d01d683d57e92a0c006d3,task_mDiffFit,-,task_mDiffFit (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126159,1704996127000,1704996400000,273841,272231,-,1.9,0.1,74530816,1440346112,74530816,1440346112,2424942874,9554,1822,29,0,12288,379,521,/input/data/work/37/4dc9fbf60d01d683d57e92a0c006d3,true,-
109,cpu06,a3/147947,nf-a3147947474f892aa8e6c947124c4129,task_mDiffFit,-,task_mDiffFit (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126293,1704996127000,1704996410000,283707,282544,-,2.0,0.1,74264576,1440346112,74264576,1440346112,3632326485,9652,2112,30,0,12288,421,573,/input/data/work/a3/147947474f892aa8e6c947124c4129,true,-
130,cpu06,81/9446ae,nf-819446aee5112149f676b9d1e7182775,task_mDiffFit,-,task_mDiffFit (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126933,1704996128000,1704996402000,275067,273423,-,1.8,0.1,74096640,1440346112,74096640,1440346112,2424942874,9554,1822,29,0,12288,327,434,/input/data/work/81/9446aee5112149f676b9d1e7182775,true,-
129,cpu09,14/1d1349,nf-141d13497b9c6b5a718beddc617f7dbf,task_mDiffFit,-,task_mDiffFit (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996127032,1704996128000,1704996401000,273968,271927,-,1.6,0.1,74194944,1440350208,74194944,1440350208,2424942847,9554,1822,29,0,12288,254,464,/input/data/work/14/1d13497b9c6b5a718beddc617f7dbf,true,-
43,cpu02,37/bf8452,nf-37bf845228938bf787e97629854d781e,task_mDiffFit,-,task_mDiffFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996114868,1704996124000,1704996412000,297132,285452,-,1.4,0.1,74244096,1440346112,74244096,1440346112,2424942929,9556,1822,29,0,12288,292,410,/input/data/work/37/bf845228938bf787e97629854d781e,true,-
46,cpu02,a5/9e22ec,nf-a59e22ece85a3f429cc85a0bb1a3540f,task_mDiffFit,-,task_mDiffFit (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115010,1704996125000,1704996411000,295990,283313,-,1.6,0.1,74027008,1440346112,74027008,1440346112,2424942930,9556,1822,29,0,12288,299,482,/input/data/work/a5/9e22ece85a3f429cc85a0bb1a3540f,true,-
47,cpu02,44/6e31e8,nf-446e31e8cc55b97ac41543d714e1d425,task_mDiffFit,-,task_mDiffFit (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115087,1704996124000,1704996405000,289913,277602,-,1.5,0.1,74182656,1440346112,74182656,1440346112,2424942929,9556,1822,29,0,12288,286,505,/input/data/work/44/6e31e8cc55b97ac41543d714e1d425,true,-
58,cpu06,48/29af33,nf-4829af3372aa2a32002f3fb44f6ae7f1,task_mDiffFit,-,task_mDiffFit (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996120413,1704996121000,1704996400000,279587,276233,-,1.5,0.1,74395648,1440346112,74395648,1440346112,2424942875,9554,1822,29,0,12288,357,403,/input/data/work/48/29af3372aa2a32002f3fb44f6ae7f1,true,-
80,cpu02,69/1c86e7,nf-691c86e7ef57e9d15eb959b2a34eb0f0,task_mDiffFit,-,task_mDiffFit (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125611,1704996126000,1704996414000,288389,285392,-,1.4,0.1,74371072,1440346112,74371072,1440346112,2424942929,9556,1822,29,0,12288,307,651,/input/data/work/69/1c86e7ef57e9d15eb959b2a34eb0f0,true,-
85,cpu02,d1/3c1483,nf-d13c148324c44627dafcf5c11f24f397,task_mDiffFit,-,task_mDiffFit (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996125710,1704996126000,1704996412000,286290,284286,-,1.4,0.1,74395648,1440346112,74395648,1440346112,2424942927,9556,1822,29,0,12288,288,708,/input/data/work/d1/3c148324c44627dafcf5c11f24f397,true,-
96,cpu09,74/16c131,nf-7416c1313fc083ae1f8688b77c094b16,task_mDiffFit,-,task_mDiffFit (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126004,1704996129000,1704996411000,284996,281844,-,2.1,0.1,74338304,1440346112,74338304,1440346112,3632326458,9652,2112,30,0,12288,442,543,/input/data/work/74/16c1313fc083ae1f8688b77c094b16,true,-
110,cpu02,47/d065b1,nf-47d065b1417b0d960f95e5068a0e995e,task_mDiffFit,-,task_mDiffFit (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126273,1704996127000,1704996417000,290727,288892,-,1.7,0.1,74121216,1440346112,74121216,1440346112,2424942930,9556,1822,29,0,12288,345,527,/input/data/work/47/d065b1417b0d960f95e5068a0e995e,true,-
126,cpu02,c7/0ce478,nf-c70ce478ee3318ba7d880df618fb29e7,task_mDiffFit,-,task_mDiffFit (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126600,1704996128000,1704996420000,293400,291407,-,1.6,0.1,74231808,1440346112,74231808,1440346112,2424942930,9556,1822,29,0,12288,298,458,/input/data/work/c7/0ce478ee3318ba7d880df618fb29e7,true,-
42,cpu02,4a/f9a0d7,nf-4af9a0d7bb44a7de654af83d29188b51,task_mDiffFit,-,task_mDiffFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996114719,1704996124000,1704996417000,302281,291243,-,1.6,0.1,74416128,1440346112,74416128,1440346112,2424942930,9556,1822,29,0,12288,351,576,/input/data/work/4a/f9a0d7bb44a7de654af83d29188b51,true,-
49,cpu02,19/35d7db,nf-1935d7db0ed46ec31789a10aa9c82897,task_mDiffFit,-,task_mDiffFit (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996115242,1704996124000,1704996421000,305758,296518,-,1.6,0.1,74407936,1440477184,74407936,1440477184,2424942930,9556,1822,29,0,12288,427,388,/input/data/work/19/35d7db0ed46ec31789a10aa9c82897,true,-
117,cpu02,45/36ab91,nf-4536ab91a43b64938beab00b6fa78d71,task_mDiffFit,-,task_mDiffFit (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996126451,1704996127000,1704996421000,294549,293447,-,1.6,0.1,74792960,1440477184,74792960,1440477184,2424942929,9556,1822,29,0,12288,348,481,/input/data/work/45/36ab91a43b64938beab00b6fa78d71,true,-
57,cpu02,9a/452c58,nf-9a452c5827b23f337b0db68d7843fb84,task_mDiffFit,-,task_mDiffFit (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704996120256,1704996125000,1704996429000,308744,303424,-,1.9,0.1,74502144,1440362496,74502144,1440362496,3632326539,9654,2112,30,0,12288,542,367,/input/data/work/9a/452c5827b23f337b0db68d7843fb84,true,-
133,cpu08,6e/249b2a,nf-6e249b2a4d9f94634e3189b82b11dda5,task_mConcatFit,-,task_mConcatFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704996417762,1704996427000,1704996430000,12238,1113,-,286.0,0.1,71524352,1440354304,71524352,1440354304,12197823,18675663,1288,224,0,18673664,80,90,/input/data/work/6e/249b2a4d9f94634e3189b82b11dda5,true,-
134,cpu10,02/1ff565,nf-021ff56544812f113e254808abf77992,task_mConcatFit,-,task_mConcatFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704996422057,1704996423000,1704996428000,5943,3019,-,107.6,0.0,1486848,4456448,1486848,4456448,12257320,18676336,1309,231,0,18673664,2,0,/input/data/work/02/1ff56544812f113e254808abf77992,true,-
135,cpu03,a0/8f343a,nf-a08f343a6302257eb5bea8cf14a9fe34,task_mConcatFit,-,task_mConcatFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704996423951,1704996429000,1704996431000,7049,1351,-,213.0,0.0,64745472,1430765568,64745472,1430765568,12240337,18676145,1303,229,0,18673664,6,33,/input/data/work/a0/8f343a6302257eb5bea8cf14a9fe34,true,-
136,cpu10,d6/769dec,nf-d6769decf3b6a8b62938af8da5332267,task_mConcatFit,-,task_mConcatFit (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704996432068,1704996433000,1704996434000,1932,653,-,457.4,0.0,1462272,4456448,1462272,4456448,12240337,18676144,1303,229,0,18673664,2,0,/input/data/work/d6/769decf3b6a8b62938af8da5332267,true,-
137,cpu02,3a/9eb823,nf-3a9eb8231ed9f84c82a0f95253b64390,task_mConcatFit,-,task_mConcatFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704996432088,1704996433000,1704996436000,3912,1294,-,227.0,0.0,70418432,1440485376,70418432,1440485376,12240344,18676145,1303,229,0,18673664,30,59,/input/data/work/3a/9eb8231ed9f84c82a0f95253b64390,true,-
138,cpu08,ca/975562,nf-ca97556252231b7519cbd291d63132df,task_mBgModel,-,task_mBgModel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704996432443,1704996437000,1704996439000,6557,1147,-,330.1,0.0,72335360,1442304000,76308480,1446502400,28833673,1028059,1246,37,0,1028096,16,102,/input/data/work/ca/97556252231b7519cbd291d63132df,true,-
139,cpu06,0f/7eca9e,nf-0f7eca9e35308611488bc4c4fdf8d9ce,task_mBgModel,-,task_mBgModel (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704996432485,1704996438000,1704996441000,8515,1416,-,285.5,0.0,72503296,1442304000,76480512,1446502400,28833678,1028059,1246,37,0,1028096,20,75,/input/data/work/0f/7eca9e35308611488bc4c4fdf8d9ce,true,-
141,cpu03,36/f564d5,nf-36f564d5f3bb4c3be6dd20707c8739e0,task_mBgModel,-,task_mBgModel (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704996437077,1704996439000,1704996441000,3923,1369,-,263.3,0.0,72134656,1442304000,76111872,1446502400,28833728,1028061,1246,37,0,1028096,14,76,/input/data/work/36/f564d5f3bb4c3be6dd20707c8739e0,true,-
140,cpu10,47/e1764d,nf-47e1764d892be9afd34f22011972c22b,task_mBgModel,-,task_mBgModel (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704996437030,1704996443000,1704996446000,8970,1411,-,220.6,0.0,72142848,1442295808,76120064,1446494208,28833728,1028060,1246,37,0,1028096,17,93,/input/data/work/47/e1764d892be9afd34f22011972c22b,true,-
142,cpu08,c9/26a021,nf-c926a021050020af69f09197862b8274,task_mBgModel,-,task_mBgModel (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704996442036,1704996448000,1704996451000,8964,1431,-,261.5,0.0,71880704,1442304000,75853824,1446502400,28833673,1028059,1246,37,0,1028096,16,107,/input/data/work/c9/26a021050020af69f09197862b8274,true,-
155,cpu01,0d/39d456,nf-0d39d4566c29a9160db0179c567cb2b4,task_mBackground,-,task_mBackground (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443189,1704996444000,1704996545000,101811,13191,-,71.1,0.1,70873088,1440346112,74043392,1440346112,1218570679,1540063745,1532,15067,0,1540063232,48061,1323,/input/data/work/0d/39d4566c29a9160db0179c567cb2b4,true,-
148,cpu01,e6/be0269,nf-e6be026926f254b65be761b19b6b99c3,task_mBackground,-,task_mBackground (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442137,1704996442000,1704996547000,104863,22299,-,43.3,0.1,74498048,1440342016,74498048,1440342016,1218570679,1540063745,1532,15067,0,1540063232,34987,831,/input/data/work/e6/be026926f254b65be761b19b6b99c3,true,-
147,cpu03,6a/62f38d,nf-6a62f38d1cdbc5a1223336e520774f8c,task_mBackground,-,task_mBackground (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442204,1704996443000,1704996547000,104796,51401,-,18.6,0.1,74563584,1440477184,74563584,1440477184,1218571168,1540063754,1532,15067,0,1540063232,1029,944,/input/data/work/6a/62f38d1cdbc5a1223336e520774f8c,true,-
166,cpu01,6a/9c5ad3,nf-6a9c5ad33752b77bbc0f366ee672876a,task_mBackground,-,task_mBackground (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443393,1704996444000,1704996547000,103607,13223,-,69.8,0.1,73154560,1446535168,76345344,1446535168,1218570678,1540063745,1532,15067,0,1540063232,46366,642,/input/data/work/6a/9c5ad33752b77bbc0f366ee672876a,true,-
175,cpu01,35/2cc25d,nf-352cc25d5a0c8105a921fc6ddaa67ade,task_mBackground,-,task_mBackground (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453573,1704996454000,1704996547000,93427,12245,-,72.5,0.1,73138176,1446543360,76300288,1446543360,1219597845,1540063841,1535,15068,0,1540063232,15693,548,/input/data/work/35/2cc25d5a0c8105a921fc6ddaa67ade,true,-
164,cpu07,6d/ef13f7,nf-6def13f79be5a36ad9c7803d1e40abff,task_mBackground,-,task_mBackground (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443347,1704996451000,1704996568000,124653,55809,-,17.4,0.1,74084352,1440342016,74084352,1440342016,1218571175,1540063754,1532,15067,0,1540063232,1199,744,/input/data/work/6d/ef13f79be5a36ad9c7803d1e40abff,true,-
143,cpu06,ec/a54c86,nf-eca54c86ea17b1307b31303bcac5bf6e,task_mBackground,-,task_mBackground (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442226,1704996443000,1704996577000,134774,51534,-,19.4,0.1,74428416,1440473088,74428416,1440473088,1218571119,1540063752,1532,15067,0,1540063232,2201,942,/input/data/work/ec/a54c86ea17b1307b31303bcac5bf6e,true,-
