task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
152,cpu06,2b/6917f2,nf-2b6917f2dd91974498bd7e930135780f,task_mBackground,-,task_mBackground (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443069,1704996443000,1704996577000,133931,57952,-,17.1,0.1,74305536,1440342016,74305536,1440342016,1218571120,1540063752,1532,15067,0,1540063232,2405,781,/input/data/work/2b/6917f2dd91974498bd7e930135780f,true,-
159,cpu06,8d/9514bf,nf-8d9514bf9558ca4621516ad500e1dc46,task_mBackground,-,task_mBackground (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443307,1704996444000,1704996577000,133693,61018,-,15.7,0.1,74403840,1446535168,76414976,1446535168,1218571121,1540063752,1532,15067,0,1540063232,2036,776,/input/data/work/8d/9514bf9558ca4621516ad500e1dc46,true,-
145,cpu10,fd/f8df76,nf-fdf8df7652a183701967fc8c4dc71429,task_mBackground,-,task_mBackground (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442182,1704996443000,1704996611000,168818,59728,-,14.3,0.1,76603392,1446539264,76603392,1446539264,1218571169,1540063753,1532,15067,0,1540063232,782,549,/input/data/work/fd/f8df7652a183701967fc8c4dc71429,true,-
154,cpu07,63/bd5cdd,nf-63bd5cddfd657c3d4298316e1b21676f,task_mBackground,-,task_mBackground (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443050,1704996451000,1704996612000,168950,59436,-,16.0,0.1,74137600,1440342016,74137600,1440342016,1218571176,1540063754,1532,15067,0,1540063232,2555,844,/input/data/work/63/bd5cddfd657c3d4298316e1b21676f,true,-
153,cpu03,14/d4edfd,nf-14d4edfd18f401fd03c7d60eb39e43cf,task_mBackground,-,task_mBackground (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443128,1704996443000,1704996609000,165872,93295,-,9.6,0.1,74670080,1440477184,74670080,1440477184,1218571168,1540063753,1532,15067,0,1540063232,1669,634,/input/data/work/14/d4edfd18f401fd03c7d60eb39e43cf,true,-
150,cpu10,1b/00b3ca,nf-1b00b3ca65483a0ff5662f17a9071c44,task_mBackground,-,task_mBackground (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443246,1704996444000,1704996611000,167754,66904,-,14.1,0.1,74059776,1440346112,74059776,1440346112,1218571170,1540063753,1532,15067,0,1540063232,1763,913,/input/data/work/1b/00b3ca65483a0ff5662f17a9071c44,true,-
165,cpu03,bd/495a73,nf-bd495a73e90b397fc1bda5a9630f6ed4,task_mBackground,-,task_mBackground (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443328,1704996444000,1704996609000,165672,85443,-,9.7,0.1,73981952,1440342016,73981952,1440342016,1218571168,1540063753,1532,15067,0,1540063232,1093,499,/input/data/work/bd/495a73e90b397fc1bda5a9630f6ed4,true,-
161,cpu10,95/92f79c,nf-9592f79c389a54867d3e8eaf93307e87,task_mBackground,-,task_mBackground (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443438,1704996444000,1704996611000,167562,72292,-,12.6,0.1,74252288,1440342016,74252288,1440342016,1218571170,1540063753,1532,15067,0,1540063232,1276,680,/input/data/work/95/92f79c389a54867d3e8eaf93307e87,true,-
173,cpu07,14/27a1f1,nf-1427a1f1c229997e43fe23996302f53c,task_mBackground,-,task_mBackground (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452774,1704996453000,1704996612000,159226,60142,-,16.1,0.1,76034048,1446535168,76034048,1446535168,1218571174,1540063754,1532,15067,0,1540063232,1700,593,/input/data/work/14/27a1f1c229997e43fe23996302f53c,true,-
177,cpu07,50/10f2dc,nf-5010f2dc011a1b477bdb07ba133e7652,task_mBackground,-,task_mBackground (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453502,1704996454000,1704996612000,158498,60970,-,16.3,0.1,74203136,1440346112,74203136,1440346112,1218571175,1540063754,1532,15067,0,1540063232,2392,828,/input/data/work/50/10f2dc011a1b477bdb07ba133e7652,true,-
168,cpu03,91/34483e,nf-9134483e7e4d62311fd26b7ca64f6a0f,task_mBackground,-,task_mBackground (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452692,1704996453000,1704996704000,251308,167816,-,5.2,0.1,76660736,1446666240,76660736,1446666240,1218571169,1540063753,1532,15067,0,1540063232,2509,698,/input/data/work/91/34483e7e4d62311fd26b7ca64f6a0f,true,-
170,cpu01,d5/85ad60,nf-d585ad60f125f1de15db20d0ee783709,task_mBackground,-,task_mBackground (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452850,1704996454000,1704996702000,249150,168902,-,5.1,0.1,74301440,1440346112,74301440,1440346112,1218570677,1540063744,1532,15067,0,1540063232,1508,554,/input/data/work/d5/85ad60f125f1de15db20d0ee783709,true,-
171,cpu06,d0/fb84e4,nf-d0fb84e4c2afda9386e93a28f9ab3d9a,task_mBackground,-,task_mBackground (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452873,1704996453000,1704996707000,254127,140389,-,6.3,0.1,74493952,1440346112,74493952,1440346112,1218571119,1540063751,1532,15067,0,1540063232,881,493,/input/data/work/d0/fb84e4c2afda9386e93a28f9ab3d9a,true,-
167,cpu03,02/162830,nf-02162830fd0e113f4275329f5f2cc193,task_mBackground,-,task_mBackground (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452933,1704996454000,1704996704000,251067,166996,-,5.5,0.1,74256384,1440346112,74256384,1440346112,1218571168,1540063753,1532,15067,0,1540063232,1913,737,/input/data/work/02/162830fd0e113f4275329f5f2cc193,true,-
179,cpu06,28/0c5229,nf-280c52298753f63929719c4041aa897b,task_mBackground,-,task_mBackground (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453628,1704996454000,1704996707000,253372,134149,-,7.5,0.1,74092544,1440342016,74092544,1440342016,1218571119,1540063751,1532,15067,0,1540063232,1596,677,/input/data/work/28/0c52298753f63929719c4041aa897b,true,-
149,cpu08,c8/81f919,nf-c881f919391e326b985f06e1f2d86c3b,task_mBackground,-,task_mBackground (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442160,1704996448000,1704996708000,265840,57309,-,16.4,0.1,74190848,1440346112,74190848,1440346112,1218571115,1540063752,1532,15067,0,1540063232,1941,761,/input/data/work/c8/81f919391e326b985f06e1f2d86c3b,true,-
151,cpu08,77/840d55,nf-77840d5589b0398639f58cf4dce45e1b,task_mBackground,-,task_mBackground (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443265,1704996448000,1704996708000,264735,61790,-,15.5,0.1,74366976,1440473088,74366976,1440473088,1218571116,1540063752,1532,15067,0,1540063232,1859,722,/input/data/work/77/840d5589b0398639f58cf4dce45e1b,true,-
169,cpu08,7d/61aaa1,nf-7d61aaa118438fb9a1dff407fb396c0f,task_mBackground,-,task_mBackground (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452407,1704996453000,1704996708000,255593,104621,-,9.4,0.1,74170368,1440346112,74170368,1440346112,1218571113,1540063751,1532,15067,0,1540063232,1695,606,/input/data/work/7d/61aaa118438fb9a1dff407fb396c0f,true,-
172,cpu10,70/eb4ea9,nf-70eb4ea923cbad0e85adc8c3464b8c85,task_mBackground,-,task_mBackground (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452581,1704996453000,1704996709000,256419,164328,-,5.8,0.1,76070912,1446539264,76070912,1446539264,1218571168,1540063752,1532,15067,0,1540063232,1522,672,/input/data/work/70/eb4ea923cbad0e85adc8c3464b8c85,true,-
174,cpu10,b1/8652aa,nf-b18652aafdfefe0228160b2a4c06f1c0,task_mBackground,-,task_mBackground (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996452906,1704996454000,1704996709000,256094,167089,-,5.9,0.1,73924608,1440342016,73924608,1440342016,1218571169,1540063752,1532,15067,0,1540063232,2737,793,/input/data/work/b1/8652aafdfefe0228160b2a4c06f1c0,true,-
176,cpu08,9f/e9a23b,nf-9fe9a23b809a1aa351c6fc2ff30d9b4f,task_mBackground,-,task_mBackground (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453412,1704996454000,1704996708000,254588,100710,-,10.0,0.1,74227712,1440342016,74227712,1440342016,1218571116,1540063752,1532,15067,0,1540063232,2466,590,/input/data/work/9f/e9a23b809a1aa351c6fc2ff30d9b4f,true,-
178,cpu08,4a/42e673,nf-4a42e67349a334c26039fbbda36898d7,task_mBackground,-,task_mBackground (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453432,1704996454000,1704996708000,254568,100264,-,9.9,0.1,74207232,1440477184,74207232,1440477184,1218571114,1540063751,1532,15067,0,1540063232,1996,631,/input/data/work/4a/42e67349a334c26039fbbda36898d7,true,-
182,cpu10,73/3f9a11,nf-733f9a11d0d3593c255b2058fee633aa,task_mBackground,-,task_mBackground (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453698,1704996455000,1704996709000,255302,163686,-,6.1,0.1,74207232,1440346112,74207232,1440346112,1218571168,1540063752,1532,15067,0,1540063232,1959,816,/input/data/work/73/3f9a11d0d3593c255b2058fee633aa,true,-
144,cpu09,f9/6ef50b,nf-f96ef50b569bf9d4c450a69c6be8d4e1,task_mBackground,-,task_mBackground (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442117,1704996450000,1704996714000,271883,132873,-,7.2,0.1,73879552,1440346112,73879552,1440346112,1218571092,1540063751,1532,15067,0,1540063232,1649,724,/input/data/work/f9/6ef50b569bf9d4c450a69c6be8d4e1,true,-
157,cpu09,45/5f3c98,nf-455f3c988554aa12c60b028050e1e441,task_mBackground,-,task_mBackground (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443226,1704996451000,1704996714000,270774,168574,-,5.8,0.1,74203136,1440342016,74203136,1440342016,1218571093,1540063751,1532,15067,0,1540063232,2190,751,/input/data/work/45/5f3c988554aa12c60b028050e1e441,true,-
156,cpu09,d8/29c27d,nf-d829c27df48c9c55ed7f366cd44d209e,task_mBackground,-,task_mBackground (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443286,1704996451000,1704996714000,270714,171207,-,5.7,0.1,74338304,1440346112,74338304,1440346112,1218571091,1540063751,1532,15067,0,1540063232,1945,767,/input/data/work/d8/29c27df48c9c55ed7f366cd44d209e,true,-
162,cpu09,aa/78890a,nf-aa78890a4515bed7ca3778ebe2964bd0,task_mBackground,-,task_mBackground (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443416,1704996450000,1704996714000,270584,137843,-,6.9,0.1,74309632,1440477184,74309632,1440477184,1218571092,1540063751,1532,15067,0,1540063232,1559,848,/input/data/work/aa/78890a4515bed7ca3778ebe2964bd0,true,-
181,cpu09,fc/1b8822,nf-fc1b8822d4ae548c927f5c8a13201f29,task_mBackground,-,task_mBackground (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453460,1704996454000,1704996714000,260540,168027,-,5.7,0.1,74035200,1440342016,74035200,1440342016,1218571093,1540063751,1532,15067,0,1540063232,2685,745,/input/data/work/fc/1b8822d4ae548c927f5c8a13201f29,true,-
146,cpu02,a5/d54c59,nf-a5d54c597ef38cd4c9e4ea21852638b9,task_mBackground,-,task_mBackground (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996442094,1704996452000,1704996719000,276906,128361,-,6.2,0.1,74383360,1440342016,74383360,1440342016,1218571171,1540063753,1532,15067,0,1540063232,1234,823,/input/data/work/a5/d54c597ef38cd4c9e4ea21852638b9,true,-
158,cpu02,d4/a57362,nf-d4a573625dfd269aa22451f6706b793b,task_mBackground,-,task_mBackground (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443206,1704996453000,1704996719000,275794,170944,-,5.0,0.1,74571776,1440342016,74571776,1440342016,1218571172,1540063753,1532,15067,0,1540063232,2065,725,/input/data/work/d4/a573625dfd269aa22451f6706b793b,true,-
163,cpu02,68/ef0ebf,nf-68ef0ebf9d37ec1a6dd3653581101233,task_mBackground,-,task_mBackground (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443371,1704996453000,1704996719000,275629,173522,-,4.8,0.1,74342400,1440342016,74342400,1440342016,1218571171,1540063753,1532,15067,0,1540063232,2403,741,/input/data/work/68/ef0ebf9d37ec1a6dd3653581101233,true,-
160,cpu02,87/9e1079,nf-879e10790b6cfb22b93b3009979af389,task_mBackground,-,task_mBackground (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996443462,1704996453000,1704996719000,275538,172495,-,5.5,0.1,73895936,1440342016,73895936,1440342016,1218571172,1540063753,1532,15067,0,1540063232,2903,699,/input/data/work/87/9e10790b6cfb22b93b3009979af389,true,-
180,cpu02,10/b8fe57,nf-10b8fe5711a745e52f5b3e23b593f424,task_mBackground,-,task_mBackground (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704996453481,1704996454000,1704996719000,265519,171940,-,5.6,0.1,74076160,1440337920,74076160,1440337920,1218571172,1540063753,1532,15067,0,1540063232,1989,801,/input/data/work/10/b8fe5711a745e52f5b3e23b593f424,true,-
184,cpu08,09/e047d8,nf-09e047d8788a71f8c0e44e2f2c1fa825,task_mImgtbl,-,task_mImgtbl (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996723045,1704996724000,1704996802000,78955,77238,-,14.4,0.1,74018816,1440350208,74018816,1440350208,10798035529,8163131,3817,108,20480,8163328,1431,6293,/input/data/work/09/e047d8788a71f8c0e44e2f2c1fa825,true,-
183,cpu10,3b/adc3e5,nf-3badc3e5a3d2eee4d5c78e3c5c50c0c5,task_mImgtbl,-,task_mImgtbl (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996713331,1704996720000,1704996815000,101669,94136,-,13.4,0.1,74022912,1440358400,74022912,1440358400,12338098344,8163236,4187,109,24576,8163328,1667,6772,/input/data/work/3b/adc3e5a3d2eee4d5c78e3c5c50c0c5,true,-
186,cpu03,aa/90f53d,nf-aa90f53db183ab8de1b01850782a571f,task_mImgtbl,-,task_mImgtbl (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996723166,1704996724000,1704996813000,89834,87386,-,13.9,0.1,74162176,1440354304,74162176,1440354304,12338098344,8163237,4187,109,24576,8163328,1692,7455,/input/data/work/aa/90f53db183ab8de1b01850782a571f,true,-
187,cpu09,37/9b441d,nf-379b441d58adb02653428bf7557dcaf7,task_mImgtbl,-,task_mImgtbl (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996723207,1704996727000,1704996819000,95793,91041,-,14.0,0.1,74129408,1440370688,74129408,1440370688,12338098268,8163235,4187,109,24576,8163328,1599,6459,/input/data/work/37/9b441d58adb02653428bf7557dcaf7,true,-
185,cpu02,e2/fffa91,nf-e2fffa91a45841cb0dcc1638150ca4c2,task_mImgtbl,-,task_mImgtbl (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996723091,1704996728000,1704996850000,126909,118987,-,12.8,0.1,74600448,1440354304,74600448,1440354304,15418223868,8163445,4927,111,32768,8163328,2123,9059,/input/data/work/e2/fffa91a45841cb0dcc1638150ca4c2,true,-
188,cpu08,21/a9bc3a,nf-21a9bc3af1dc372794e4261c60f6a543,task_mAdd,-,task_mAdd (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996804746,1704996805000,1704997169000,364254,144217,-,36.9,0.1,74141696,1440350208,74141696,1440350208,10798769877,11612242102,3820,113430,16384,11612241920,12134,13435,/input/data/work/21/a9bc3af1dc372794e4261c60f6a543,true,-
189,cpu10,7f/0a59fa,nf-7f0a59fab094f35341e1d4a1b5d2f892,task_mAdd,-,task_mAdd (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996818082,1704996822000,1704997176000,357918,157103,-,34.4,0.1,74059776,1440358400,74059776,1440358400,12338832693,11612242207,4190,113431,28672,11612241920,10810,15745,/input/data/work/7f/0a59fab094f35341e1d4a1b5d2f892,true,-
190,cpu03,d3/3574dd,nf-d33574dd2055f0d37e58d5ffe35e1972,task_mAdd,-,task_mAdd (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996818160,1704996827000,1704997175000,356840,149452,-,37.0,0.1,74350592,1440346112,74350592,1440346112,12338832692,11612242208,4190,113431,28672,11612241920,10421,15401,/input/data/work/d3/3574dd2055f0d37e58d5ffe35e1972,true,-
191,cpu06,40/afd386,nf-40afd3865ae667e50dd79671ea38c541,task_mAdd,-,task_mAdd (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996823063,1704996828000,1704997174000,350937,161265,-,33.8,0.1,74194944,1440354304,74194944,1440354304,12338832643,11612242206,4190,113431,28672,11612241920,10844,14701,/input/data/work/40/afd3865ae667e50dd79671ea38c541,true,-
192,cpu02,d2/9af3cd,nf-d29af3cdc46bac8f22b69f0dccdd1cd9,task_mAdd,-,task_mAdd (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704996853110,1704996854000,1704997196000,342890,193546,-,29.6,0.1,74293248,1440346112,74293248,1440346112,15418958215,11612242416,4930,113433,45056,11612241920,12124,17249,/input/data/work/d2/9af3cdc46bac8f22b69f0dccdd1cd9,true,-
193,cpu08,47/c7f00d,nf-47c7f00db687deefde9e9f3844f623a8,task_mViewer,-,task_mViewer (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704997173076,1704997174000,1704997317000,143924,96626,-,21.6,0.1,73793536,1440305152,73793536,1440305152,11622401095,2191080121,4010,21426,0,2191081472,3411,7304,/input/data/work/47/c7f00db687deefde9e9f3844f623a8,true,-
194,cpu06,4a/0beac3,nf-4a0beac31dc398b15ad0ea660715d8a0,task_mViewer,-,task_mViewer (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704997178094,1704997185000,1704997323000,144906,104825,-,19.8,0.1,73920512,1440301056,73920512,1440301056,11622401100,2191080121,4010,21426,0,2191081472,2668,7371,/input/data/work/4a/0beac31dc398b15ad0ea660715d8a0,true,-
195,cpu03,e4/3e18ef,nf-e43e18efbef9b4e2124208033d93031e,task_mViewer,-,task_mViewer (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704997178183,1704997184000,1704997325000,146817,102588,-,20.6,0.1,74076160,1440305152,74076160,1440305152,11622401149,2191080123,4010,21426,0,2191081472,2854,7289,/input/data/work/e4/3e18efbef9b4e2124208033d93031e,true,-
196,cpu09,99/4123cf,nf-994123cf366a58b566a9b05b43a32f5e,task_mViewer,-,task_mViewer (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704997178227,1704997187000,1704997331000,152773,107860,-,19.4,0.1,74309632,1442295808,76308480,1446494208,11622401073,2191080121,4010,21426,0,2191081472,3447,7236,/input/data/work/99/4123cf366a58b566a9b05b43a32f5e,true,-
197,cpu10,83/0a25e0,nf-830a25e065feccdccb3a06b5b6708c3d,task_mViewer,-,task_mViewer (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704997198132,1704997201000,1704997356000,157868,127324,-,16.1,0.1,74100736,1440309248,74100736,1440309248,11622401148,2191080122,4010,21426,0,2191081472,3107,6944,/input/data/work/83/0a25e065feccdccb3a06b5b6708c3d,true,-
198,cpu01,29/8b3bb7,nf-298b3bb713b146717d06d313e8ee0746,task_mViewer,-,task_mViewer (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2576980378,1,1704997198155,1704997198000,1704997736000,537845,517598,-,9.5,0.1,74567680,1440346112,74567680,1440346112,58071363353,2191080473,15094,21430,16384,2191081472,39102,32440,/input/data/work/29/8b3bb713b146717d06d313e8ee0746,true,-
