task_id,hostname,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cpu_model
1,-,847905,NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK,samplesheet_full.csv,NFCORE_NANOSEQ:NANOSEQ:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet_full.csv),COMPLETED,0,-,quay.io/biocontainers/python:3.8.3,1,14400000,-,6442450944,1,1724251948014,1724251948023,1724251949903,1889,0,-,69.1,0.0,9109504,32432128,9109504,32440320,680362,1038,244,17,5087232,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
12,-,849993,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,K562_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R1),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1724253174303,1724253174366,1724253245836,71533,70000,-,104.1,3.5,1173999616,4491829248,1173999616,4493193216,1449082154,2119932,2800461,6083,52056064,2375680,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
14,-,851428,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,K562_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R1),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1724253245842,1724253245936,1724253467451,221609,220000,-,89.2,7.6,2493448192,43304116224,2840514560,72958873600,1497393801,18536755,356777,551,128614400,10338304,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
13,-,866901,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724254023878,1724254023910,1724254033247,9369,8000,-,99.7,0.0,4857856,12550144,4857856,12554240,3147395864,5625,48248,19,5926912,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
16,-,866874,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724254023873,1724254023910,1724254033329,9456,9000,-,99.3,0.0,4800512,12550144,4800512,12554240,3147395862,5625,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
20,-,866864,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724254023868,1724254023909,1724254033580,9712,9000,-,99.7,0.0,4849664,12550144,4849664,12554240,3147395863,5625,48248,19,2240512,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
8,-,868943,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724254033337,1724254033429,1724254042708,9371,9000,-,100.1,0.0,4902912,12550144,4902912,12554240,3147395863,5626,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
11,-,868900,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724254033252,1724254033329,1724254042882,9630,9000,-,99.3,0.0,4857856,12550144,4857856,12554240,3147395862,5625,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
5,-,869051,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:SAMTOOLS_FAIDX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724254033585,1724254033681,1724254042992,9407,8000,-,100.1,0.0,4829184,12550144,4829184,12554240,3147395863,5626,48248,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
3,-,861862,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,A549_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R1),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1724253766825,1724253766843,1724254113495,346670,345000,-,95.0,8.2,2737176576,43453661184,2962083840,73117089792,2412798797,27565902,578192,551,0,10313728,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
2,-,876560,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,A549_R1,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R1),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1724254113502,1724254113595,1724254228813,115311,114000,-,102.5,3.6,1197293568,4491829248,1197293568,4556845056,2355373110,1940891,4570459,5819,245760,2228224,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
4,-,878487,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:GET_CHROM_SIZES,genome.fa,NFCORE_NANOSEQ:NANOSEQ:PREPARE_GENOME:GET_CHROM_SIZES (genome.fa),COMPLETED,0,-,quay.io/biocontainers/samtools:1.13--h8c37831_0,6,28800000,-,25769803776,1,1724254228818,1724254228914,1724254239141,10323,9000,-,99.6,0.0,4878336,12427264,4878336,12431360,3147399755,5817,48258,20,7938048,16384,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
21,-,879206,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX,genome.fa,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_INDEX (genome.fa),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,12,57600000,-,25769803776,1,1724254239529,1724254239541,1724254328167,88638,83000,-,242.7,54.8,18363625472,22571237376,19359133696,23855484928,3147330561,11574289224,192230,684930,847872,11574296576,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
22,-,880849,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,A549_R1,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R1),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1724254329165,1724254329170,1724256429822,2100657,2098000,-,594.5,63.5,21288017920,21949825024,21689958400,22360875008,13908852912,5951401636,970009,1451598,8876158976,5951410176,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
25,-,891625,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,K562_R1,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R1),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1724256429830,1724256429922,1724257806609,1376779,1373000,-,587.8,63.2,21187108864,21614231552,21190045696,21614235648,13002496206,3606204372,859369,875560,11512569856,3606212608,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
10,-,900535,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,A549_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R3),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1724257806615,1724257806709,1724257961971,155356,154000,-,96.6,6.8,2284773376,37336649728,2456453120,62982770688,1155771478,19631314,273105,551,1157423104,10285056,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
15,-,908985,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,K562_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R2),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1724257961975,1724257962071,1724258044154,82179,81000,-,96.7,4.0,1333477376,25197404160,1348562944,42318487552,616622176,13162614,142978,551,534872064,10354688,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
7,-,900544,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,A549_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (A549_R2),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1724257806619,1724257806710,1724258121876,315257,314000,-,98.4,8.2,2727534592,43282968576,2920521728,73066913792,2443406242,25610751,586146,551,2430959616,10424320,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
19,-,913896,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT,K562_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:NANOPLOT (K562_R3),COMPLETED,0,-,quay.io/biocontainers/nanoplot:1.41.0--pyhdfd78af_0,2,14400000,-,12884901888,1,1724258044158,1724258044254,1724258355094,310936,310000,-,99.1,6.7,2228330496,37366550528,2531999744,63095738368,2448770738,21962233,588261,551,2050232320,10342400,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
9,-,925462,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,A549_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R3),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1724258355102,1724258355194,1724258409326,54224,53000,-,104.8,4.3,1439707136,4491829248,1439707136,4492996608,1106440532,2308251,2131393,6380,52125696,2543616,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
24,-,926717,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,A549_R3,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R3),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1724258409330,1724258409426,1724259785344,1376014,1375000,-,588.6,67.4,22598414336,23086764032,23145381888,23640424448,12659738528,2726019037,817529,657862,9857994752,2726027264,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
23,-,935625,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,A549_R2,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (A549_R2),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1724259785354,1724259785444,1724263385015,3599661,3596000,-,597.0,65.6,21987098624,22529175552,22553473024,23057682432,13941529470,6001670628,973997,1413229,11441528832,6001680384,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
6,-,949868,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,A549_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (A549_R2),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1724263385021,1724263385115,1724263498431,113410,112000,-,102.9,5.0,1662869504,4571910144,1664618496,4629200896,2388114608,2038332,4634542,5964,1015738368,2379776,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
17,-,951795,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,K562_R2,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R2),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1724263498437,1724263498531,1724263527590,29153,28000,-,108.9,3.4,1144750080,4491829248,1144913920,4493455360,573707101,2128136,1090794,6119,490663936,2375680,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
26,-,952822,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,K562_R2,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R2),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1724263527596,1724263527690,1724264380909,853313,852000,-,580.9,61.3,20529991680,21012934656,20837048320,21382057984,12127101062,1444979974,752510,347856,8581894144,1444990976,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
27,-,960453,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN,K562_R3,NFCORE_NANOSEQ:NANOSEQ:ALIGN_MINIMAP2:MINIMAP2_ALIGN (K562_R3),COMPLETED,0,-,quay.io/biocontainers/minimap2:2.17--hed695b0_3,6,28800000,-,25769803776,1,1724264380927,1724264381009,1724267440954,3060027,3056000,-,596.7,67.2,22525706240,23291240448,22730846208,23291244544,13950471707,5933394206,975089,1428098,9219330048,5933404160,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
18,-,973331,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC,K562_R3,NFCORE_NANOSEQ:NANOSEQ:QCFASTQ_NANOPLOT_FASTQC:FASTQC (K562_R3),COMPLETED,0,-,quay.io/biocontainers/fastqc:0.11.9--0,6,28800000,-,25769803776,1,1724267440990,1724267441054,1724267550361,109371,108000,-,103.0,3.6,1195810816,4491829248,1195810816,4493234176,2397158303,2231332,4652220,6296,1951494144,2539520,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
28,-,975218,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1724267550378,1724267550461,1724267580165,29787,29000,-,466.1,0.1,52473856,621748224,52473856,686448640,5951507425,2929858194,25143,81371,5959966720,2930511872,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
29,-,976159,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1724267580192,1724267580265,1724267599063,18871,18000,-,465.9,0.2,54837248,622043136,54837248,685527040,3606310244,1772160854,15358,49669,3606274048,1772560384,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
30,-,976980,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1724267599087,1724267599163,1724267614337,15250,14000,-,444.1,0.2,71933952,629444608,71933952,686448640,2726124914,1359961729,11404,36148,2726072320,1360252928,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
31,-,977757,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1724267614353,1724267614437,1724267643468,29115,29000,-,462.8,0.2,77049856,629829632,77049856,686448640,6001776385,2961274124,24540,79823,6002409472,2961924096,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
