task_id,hostname,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,cpu_model
32,-,978694,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1724267643478,1724267643568,1724267650901,7423,7000,-,461.6,0.1,49213440,622194688,49213440,686448640,1445085913,702949101,6292,19302,1445011456,703107072,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
33,-,979252,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_VIEW_BAM (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.15.1--h1170115_0,6,28800000,-,25769803776,1,1724267650914,1724267651001,1724267679800,28886,28000,-,465.2,0.2,58769408,623026176,58769408,686448640,5933499962,2953692177,25138,78589,4582834176,2954342400,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
34,-,980208,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1724267679823,1724267679900,1724267729753,49930,49000,-,475.7,14.8,4948492288,6010601472,5026050048,6075797504,5453537144,5238508485,307111,153474,1838493696,5239177216,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
35,-,981382,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1724267729777,1724267729854,1724267757814,28037,22000,-,432.5,10.0,3339096064,5959323648,3383488512,5988769792,1772266993,1667340445,99525,49672,1303437312,1667743744,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
36,-,982279,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1724267757841,1724267757914,1724267776165,18324,14000,-,455.2,7.3,2455318528,5959557120,2493657088,6024830976,1360067867,1261857100,72481,36146,1044234240,1262149632,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
37,-,983112,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1724267776183,1724267776265,1724267823080,46897,43000,-,513.4,14.7,4912836608,6012764160,4965236736,6050562048,5634770775,5446810435,308316,154093,2389233664,5447467008,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
38,-,984280,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1724267823105,1724267823180,1724267837345,14240,8000,-,452.0,3.9,1306394624,5934190592,1321951232,5999464448,703055239,677421711,38790,19307,577929216,677576704,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
39,-,984902,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_SORT (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,6,28800000,-,25769803776,1,1724267837355,1724267837445,1724267887174,49819,47000,-,456.1,14.7,4923072512,6010863616,4987158528,6058741760,5636011987,5450838949,303984,151909,2064023552,5451481088,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
41,-,986099,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1724267887211,1724267887275,1724267903620,16409,10000,-,125.4,0.0,15765504,173088768,15765504,231587840,1667445841,2253299,99528,567,827924480,2256896,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
40,-,986082,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1724267887191,1724267887274,1724267908994,21803,15000,-,125.7,0.0,15134720,172412928,15134720,231587840,2715065799,2343667,162950,589,1834000384,2347008,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
42,-,987445,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1724267903637,1724267903720,1724267911221,7584,6000,-,120.8,0.0,14868480,172036096,14868480,231587840,1261962489,2093362,72476,528,520531968,2097152,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
48,-,987666,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267904671,1724267904720,1724267914484,9813,9000,-,118.3,0.0,7110656,164339712,7110656,231587840,1667445934,5457,99528,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
46,-,989522,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267914488,1724267914584,1724267915133,645,0,-,100.0,0.0,3248128,5640192,3248128,5644288,2363617,5494,262,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
44,-,988830,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1724267911243,1724267911321,1724267915728,4485,4000,-,121.8,0.0,13099008,170569728,13099008,231587840,677527099,2038138,38798,515,0,2043904,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
43,-,988282,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1724267908999,1724267909095,1724267926394,17395,17000,-,120.5,0.0,18755584,176455680,18755584,231587840,2773550059,2626947,159868,659,685400064,2633728,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
52,-,991636,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267926411,1724267926494,1724267927145,734,0,-,100.0,0.0,3219456,5640192,3219456,5644288,2453986,5504,263,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
45,-,990067,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:SAMTOOLS_INDEX (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,2,14400000,-,12884901888,1,1724267915733,1724267915828,1724267933744,18011,17000,-,122.7,0.1,20299776,177618944,20299776,231587840,2768755414,2740611,157382,686,0,2744320,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
57,-,993001,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267933761,1724267933844,1724267934717,956,0,-,92.8,0.0,3174400,5640192,3174400,5644288,2203681,5489,259,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
58,-,993025,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267933775,1724267933848,1724267944127,10352,9000,-,117.5,0.0,7053312,164605952,7053312,231587840,1261962586,5457,72476,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
63,-,995184,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267944131,1724267944227,1724267944758,627,0,-,126.3,0.0,3248128,5640192,3248128,5644288,2148457,5482,259,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
51,-,991657,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267926420,1724267926498,1724267946654,20234,19000,-,120.0,0.0,7053312,164339712,7053312,231587840,2715065893,5458,162950,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
47,-,989796,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,K562_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (K562_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267915149,1724267915234,1724267949956,34807,34000,-,138.9,0.2,56254464,214065152,56254464,232976384,1667446628,2738431,99528,686,139264,2744320,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
65,-,995454,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267944763,1724267944858,1724267950547,5784,5000,-,118.2,0.0,7147520,164339712,7147520,231587840,677527194,5452,38798,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
68,-,996374,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267949962,1724267950056,1724267950844,882,0,-,106.7,0.0,3231744,5640192,3231744,5644288,2737265,5495,268,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
56,-,993498,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,A549_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (A549_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267934823,1724267934918,1724267964199,29376,28000,-,138.9,0.3,115044352,272986112,115044352,273055744,1261963285,24969772,72476,6113,4096,24973312,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
64,-,995831,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,K562_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (K562_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267946659,1724267946754,1724267964200,17541,16000,-,136.6,0.4,139517952,297402368,139517952,297431040,677527894,5333757,38798,1319,1712128,5337088,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
75,-,999000,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267964209,1724267964302,1724267965186,977,0,-,111.6,0.0,3211264,5640192,3211264,5644288,2850930,5501,269,19,2736128,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
70,-,996732,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,A549_R2,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (A549_R2),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267950551,1724267950647,1724267972250,21699,20000,-,116.5,0.0,7360512,164876288,7360512,231587840,2773550154,5458,159868,19,37015552,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
55,-,992017,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS,A549_R1,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (A549_R1),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267927154,1724267927245,1724267983670,56516,56000,-,140.9,0.2,81600512,239755264,81825792,239992832,2715066587,3757858,162950,935,5750784,3764224,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
71,-,998992,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT,K562_R3,NFCORE_NANOSEQ:NANOSEQ:BAM_SORT_INDEX_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (K562_R3),COMPLETED,0,-,quay.io/biocontainers/samtools:1.16.1--h6899075_1,1,14400000,-,6442450944,1,1724267964203,1724267964301,1724267984468,20265,20000,-,117.8,0.0,7057408,164339712,7057408,231587840,2768755509,5459,157382,19,0,12288,Intel(R) Core(TM) i7-10700T CPU @ 2.00GHz
